ID,Production
90,1500
16,1500
65,1500
138,1500
166,1500
252,1500
234,1500
306,1500
274,1500
268,1500
346,1500
392,1500
482,1500
476,1500
451,1500
509,1500
531,1500
533,1500
536,1500
613,1500
625,1500
654,1500
715,1500
681,1500
693,1500
791,1500
838,1500
966,1500
922,1500
957,1500
879,1500
939,1500
933,1500
1012,1500
1040,1500
1086,1500
1072,1500
1050,1500
1081,1500
1083,1500
1133,1500
1235,1500
1185,1500
1252,1500
1348,1500
1415,1500
1409,1500
1488,1500
1450,1500
1454,1500
1499,1500
1535,1500
1601,1500
1596,1500
1602,1500
1615,1500
1709,1500
1796,1500
1801,1500
1890,1500
1963,1500
1930,1500
1986,1500
2001,1500
2043,1500
2059,1500
2119,1500
2137,1500
2218,1500
2183,1500
2250,1500
2378,1500
2416,1500
2413,1500
2466,1500
2485,1500
2469,1500
36,1500
127,1500
115,1500
98,1500
147,1500
168,1500
160,1500
254,1500
322,1500
336,1500
325,1500
345,1500
391,1500
414,1500
405,1500
389,1500
379,1500
458,1500
489,1500
480,1500
491,1500
565,1500
584,1500
599,1500
615,1500
621,1500
703,1500
740,1500
832,1500
784,1500
820,1500
785,1500
837,1500
873,1500
842,1500
947,1500
1015,1500
1033,1500
1052,1500
1103,1500
1132,1500
1112,1500
1165,1500
1172,1500
1257,1500
1275,1500
1245,1500
1298,1500
1286,1500
1324,1500
1428,1500
1418,1500
1455,1500
1498,1500
1470,1500
1471,1500
1593,1500
1594,1500
1612,1500
1691,1500
1687,1500
1754,1500
1733,1500
1813,1500
1897,1500
1908,1500
1952,1500
1922,1500
1939,1500
2002,1500
1975,1500
2034,1500
2061,1500
2032,1500
2153,1500
2135,1500
2222,1500
2241,1500
2268,1500
2301,1500
2308,1500
2297,1500
2291,1500
2292,1500
2385,1500
2463,1500
2493,1500
2474,1500
2482,1500
29,1500
196,1500
186,1500
218,1500
224,1500
200,1500
253,1500
279,1500
284,1500
318,1500
302,1500
272,1500
404,1500
443,1500
486,1500
514,1500
498,1500
563,1500
723,1500
757,1500
816,1500
839,1500
875,1500
853,1500
997,1500
1069,1500
1105,1500
1129,1500
1122,1500
1205,1500
1227,1500
1382,1500
1328,1500
1378,1500
1310,1500
1397,1500
1408,1500
1442,1500
1511,1500
1506,1500
1500,1500
1530,1500
1572,1500
1588,1500
1610,1500
1728,1500
1725,1500
1726,1500
1760,1500
1747,1500
1749,1500
1899,1500
1956,1500
1984,1500
2017,1500
1966,1500
1991,1500
1989,1500
2033,1500
2038,1500
2035,1500
2067,1500
2114,1500
2156,1500
2116,1500
2229,1500
2178,1500
2238,1500
2275,1500
2317,1500
2313,1500
2298,1500
2353,1500
2377,1500
2340,1500
2357,1500
2435,1500
2486,1500
2448,1500
75,1500
15,1500
34,1500
85,1500
40,1500
101,1500
110,1500
179,1500
180,1500
190,1500
215,1500
205,1500
225,1500
362,1500
369,1500
371,1500
430,1500
393,1500
471,1500
455,1500
484,1500
449,1500
499,1500
503,1500
517,1500
512,1500
562,1500
546,1500
541,1500
601,1500
650,1500
633,1500
630,1500
618,1500
668,1500
724,1500
688,1500
769,1500
762,1500
871,1500
865,1500
897,1500
877,1500
1008,1500
1007,1500
1014,1500
1006,1500
970,1500
979,1500
1071,1500
1090,1500
1080,1500
1135,1500
1150,1500
1143,1500
1114,1500
1199,1500
1211,1500
1300,1500
1285,1500
1284,1500
1305,1500
1325,1500
1312,1500
1447,1500
1413,1500
1432,1500
1480,1500
1528,1500
1570,1500
1559,1500
1503,1500
1600,1500
1573,1500
1578,1500
1655,1500
1660,1500
1645,1500
1699,1500
1724,1500
1775,1500
1795,1500
1771,1500
1838,1500
1819,1500
1814,1500
1798,1500
1799,1500
1891,1500
1911,1500
1895,1500
1889,1500
1869,1500
1916,1500
1958,1500
2122,1500
2083,1500
2221,1500
2197,1500
2213,1500
2257,1500
2242,1500
2236,1500
2253,1500
2276,1500
2312,1500
2360,1500
2367,1500
2350,1500
2363,1500
2389,1500
2415,1500
2388,1500
2393,1500
2439,1500
2443,1500
20,1500
62,1500
111,1500
109,1500
121,1500
134,1500
191,1500
184,1500
171,1500
210,1500
207,1500
232,1500
314,1500
312,1500
376,1500
358,1500
330,1500
400,1500
495,1500
493,1500
635,1500
667,1500
732,1500
754,1500
759,1500
761,1500
797,1500
810,1500
852,1500
848,1500
906,1500
881,1500
1009,1500
1047,1500
1238,1500
1239,1500
1225,1500
1241,1500
1247,1500
1350,1500
1317,1500
1422,1500
1427,1500
1465,1500
1482,1500
1518,1500
1564,1500
1545,1500
1626,1500
1641,1500
1657,1500
1625,1500
1649,1500
1621,1500
1666,1500
1704,1500
1674,1500
1772,1500
1788,1500
1730,1500
1784,1500
1807,1500
1827,1500
1817,1500
1853,1500
1921,1500
1942,1500
1964,1500
1962,1500
1969,1500
2013,1500
2011,1500
2051,1500
2042,1500
2105,1500
2084,1500
2164,1500
2207,1500
2157,1500
2246,1500
2285,1500
2307,1500
2309,1500
2364,1500
2432,1500
2430,1500
2414,1500
2471,1500
2440,1500
2531,1500
2507,1500
2702,1500
2740,1500
2806,1500
2862,1500
2860,1500
2964,1500
2871,1500
2877,1500
3002,1500
2991,1500
3004,1500
3034,1500
3097,1500
3105,1500
3166,1500
3178,1500
3240,1500
3279,1500
3302,1500
3335,1500
3349,1500
3398,1500
3417,1500
3612,1500
3653,1500
3712,1500
3697,1500
3769,1500
3758,1500
3793,1500
3796,1500
3932,1500
3996,1500
3997,1500
4070,1500
4034,1500
4075,1500
4098,1500
4104,1500
4118,1500
4176,1500
4191,1500
4259,1500
4230,1500
4301,1500
4310,1500
4332,1500
4358,1500
4396,1500
4411,1500
4395,1500
4504,1500
4523,1500
4529,1500
4533,1500
4539,1500
4647,1500
4686,1500
4698,1500
4696,1500
4746,1500
4741,1500
4783,1500
4750,1500
4756,1500
4819,1500
4839,1500
4938,1500
4907,1500
2499,1500
2576,1500
2556,1500
2649,1500
2704,1500
2663,1500
2688,1500
2766,1500
2765,1500
2733,1500
2747,1500
2758,1500
2776,1500
2795,1500
2830,1500
2851,1500
2828,1500
2818,1500
2966,1500
2950,1500
3015,1500
2983,1500
3065,1500
3087,1500
3101,1500
3060,1500
3056,1500
3133,1500
3110,1500
3164,1500
3182,1500
3174,1500
3306,1500
3305,1500
3244,1500
3326,1500
3351,1500
3342,1500
3322,1500
3320,1500
3355,1500
3319,1500
3381,1500
3422,1500
3380,1500
3459,1500
3560,1500
3563,1500
3530,1500
3611,1500
3682,1500
3655,1500
3714,1500
3702,1500
3717,1500
3844,1500
3840,1500
3848,1500
3779,1500
3905,1500
3868,1500
3987,1500
3959,1500
3947,1500
4007,1500
4011,1500
4046,1500
4054,1500
4136,1500
4166,1500
4218,1500
4207,1500
4217,1500
4261,1500
4234,1500
4372,1500
4415,1500
4402,1500
4431,1500
4436,1500
4551,1500
4682,1500
4721,1500
4788,1500
4766,1500
4773,1500
4836,1500
4903,1500
4862,1500
4967,1500
5001,1500
2535,1500
2519,1500
2502,1500
2552,1500
2566,1500
2578,1500
2609,1500
2613,1500
2666,1500
2684,1500
2805,1500
2794,1500
2807,1500
2782,1500
2781,1500
2847,1500
2925,1500
3016,1500
3029,1500
