ID,Production
90,1160
16,4981
65,8601
138,772
166,536
252,25640
234,12180
306,9263
274,54428
268,169
346,35506
392,4648
482,190
476,26383
451,9887
509,4725
531,7648
533,4015
536,276
613,13227
625,1553
654,12538
715,17407
681,8932
693,6717
791,3177
838,21695
966,2003
922,14185
957,384
879,32206
939,888
933,3819
1012,28270
1040,7925
1086,2407
1072,9965
1050,9410
1081,5928
1083,4388
1133,30173
1235,245
1185,1578
1252,878
1348,12400
1415,1673
1409,6912
1488,20510
1450,7801
1454,1696
1499,632
1535,3354
1601,816
1596,997
1602,1138
1615,2240
1709,23441
1796,1241
1801,443
1890,7488
1963,12414
1930,9955
1986,6180
2001,1938
2043,3421
2059,29924
2119,13518
2137,5622
2218,12489
2183,1830
2250,30363
2378,696
2416,174
2413,845
2466,1698
2485,29952
2469,1306
36,2714
127,890
115,2156
98,14346
147,1338
168,187
160,960
254,17108
322,23796
336,1197
325,26432
345,6072
391,2564
414,1232
405,252
389,1845
379,1234
458,7747
489,2257
480,27154
491,26230
565,17781
584,2649
599,2203
615,526
621,4006
703,70831
740,14350
832,3151
784,74069
820,1813
785,979
837,8066
873,2181
842,14890
947,5453
1015,259
1033,11300
1052,507
1103,25090
1132,7707
1112,9042
1165,13521
1172,10250
1257,2314
1275,380
1245,12414
1298,6493
1286,2241
1324,6012
1428,12045
1418,6698
1455,13328
1498,583
1470,9352
1471,7847
1593,7730
1594,3916
1612,4080
1691,891
1687,13193
1754,12099
1733,69717
1813,2398
1897,12729
1908,646
1952,48000
1922,2572
1939,1087
2002,36683
1975,1908
2034,36695
2061,797
2032,3215
2153,519
2135,13965
2222,9227
2241,18471
2268,94424
2301,1253
2308,7839
2297,1564
2291,9690
2292,16248
2385,758
2463,46395
2493,28491
2474,361
2482,4348
29,15338
196,11400
186,2361
218,6757
224,247
200,863
253,717
279,5006
284,831
318,30945
302,836
272,8575
404,2998
443,511
486,229
514,710
498,1173
563,10826
723,12321
757,20881
816,374
839,15313
875,2457
853,568
997,5951
1069,17432
1105,1018
1129,62673
1122,4224
1205,7206
1227,1334
1382,749
1328,40981
1378,293
1310,11958
1397,161
1408,1858
1442,52413
1511,10161
1506,7341
1500,1738
1530,8197
1572,23818
1588,13715
1610,30446
1728,1274
1725,5538
1726,634
1760,8345
1747,3646
1749,862
1899,726
1956,1491
1984,14011
2017,148
1966,7066
1991,4318
1989,66
2033,1154
2038,2708
2035,8338
2067,36969
2114,14376
2156,5666
2116,239
2229,869
2178,3281
2238,28318
2275,9274
2317,6776
2313,13949
2298,3244
2353,9095
2377,18480
2340,10376
2357,8156
2435,7495
2486,466
2448,9712
75,23000
15,4186
34,29715
